,Y idx,year,month,curr winners idx,$ before,value,hold,sell,buy,$ after,$ value change
6,0,2006,July,[],1000,1000,[],[],"[('EEM', 8, 37.32), ('EFA', 4, 72.38), ('IWD', 4, 81.95), ('EEM', 1, 37.32), ('EEM', 1, 37.32)]",9.48,0
7,0,2006,August,"['IWD', 'EFA', 'EEM']",9.48,1028.58,"[('EEM', 13.7)]","[('IWD', 83.6), ('EFA', 74.45)]","[('VNQ', 3, 81.65), ('IWF', 5, 56.53), ('VNQ', 1, 81.65)]",32.43,28.58
8,0,2006,September,"['IWF', 'VNQ', 'EEM']",32.43,1046.77,"[('VNQ', 9.04), ('EEM', 18.5)]","[('IWF', 57.4)]","[('IWO', 3, 83.5)]",68.93,18.19
9,0,2006,October,"['VNQ', 'IWO', 'EEM']",68.93,1019.67,"[('EEM', 15.6)]","[('VNQ', 79.45), ('IWO', 81.38)]","[('EFA', 4, 76.53), ('GLD', 4, 65.84)]",61.39,-27.1
10,0,2006,November,"['GLD', 'EFA', 'EEM']",61.39,1058.31,"[('GLD', 7.56), ('EFA', 10.88), ('EEM', 35.8)]",[],[],61.39,38.64
11,0,2006,December,"['EFA', 'GLD', 'EEM']",61.39,1051.91,"[('EFA', 12.6), ('EEM', 39.6)]","[('GLD', 64.75)]","[('IWD', 3, 88.06)]",56.21,-6.4
12,1,2007,January,"['IWD', 'EFA', 'EEM']",56.21,1071.57,"[('EFA', 13.68), ('EEM', 61.6)]","[('IWD', 86.92)]","[('IWO', 3, 85.04)]",61.85,19.66
13,1,2007,February,"['IWO', 'EFA', 'EEM']",61.85,1134.83,"[('EFA', 25.52), ('EEM', 106.9)]","[('IWO', 87.08)]","[('IWF', 5, 61.63)]",14.94,63.26
14,1,2007,March,"['IWF', 'EFA', 'EEM']",14.94,1036.76,"[('EEM', 51.1)]","[('IWF', 58.24), ('EFA', 76.58)]","[('IEF', 3, 83.3), ('TLT', 3, 87.12), ('IEF', 1, 83.3)]",17.9,-98.07
15,1,2007,April,"['EEM', 'TLT', 'IEF']",17.9,1098.59,"[('EEM', 110.1)]","[('TLT', 87.89), ('IEF', 83.43)]","[('GLD', 4, 72.34), ('DBC', 11, 27.69)]",21.34,61.83
16,1,2007,May,"['DBC', 'GLD', 'EEM']",21.34,1147.87,"[('DBC', 12.54), ('GLD', 9.04), ('EEM', 137.8)]",[],[],21.34,49.28
17,1,2007,June,"['GLD', 'DBC', 'EEM']",21.34,1186.13,"[('GLD', 28.52), ('DBC', 39.82), ('EEM', 129.3)]",[],[],21.34,38.26
18,1,2007,July,"['EEM', 'GLD', 'DBC']",21.34,1169.47,"[('GLD', 25.32), ('DBC', 31.46)]","[('EEM', 49.74)]","[('TLT', 5, 93.03)]",53.59,-16.66
19,1,2007,August,"['TLT', 'DBC', 'GLD']",53.59,1223.8,"[('TLT', 9.45), ('DBC', 44.22), ('GLD', 57.44)]",[],[],53.59,54.33
20,1,2007,September,"['TLT', 'DBC', 'GLD']",53.59,1240.62,"[('DBC', 66.44), ('GLD', 67.24)]","[('TLT', 91.88)]","[('IEF', 5, 88.98)]",68.09,16.82
21,1,2007,October,"['IEF', 'DBC', 'GLD']",68.09,1303.62,"[('IEF', 16.75), ('DBC', 97.13), ('GLD', 82.8)]",[],[],68.09,63.0
22,1,2007,November,"['IEF', 'GLD', 'DBC']",68.09,1305.25,"[('GLD', 73.12), ('DBC', 123.09)]","[('IEF', 89.4)]","[('VNQ', 7, 66.27)]",51.2,1.63
23,1,2007,December,"['VNQ', 'GLD', 'DBC']",51.2,1332.93,"[('VNQ', 13.79), ('DBC', 141.9)]","[('GLD', 89.39)]","[('EEM', 7, 51.71)]",46.79,27.68
24,2,2008,January,"['EEM', 'VNQ', 'DBC']",46.79,1304.29,"[('DBC', 179.41)]","[('EEM', 47.43), ('VNQ', 63.07)]","[('IWO', 5, 80.41), ('GLD', 4, 87.25)]",69.24,-28.64
25,2,2008,February,"['GLD', 'IWO', 'DBC']",69.24,1298.55,"[('GLD', 27.88), ('DBC', 165.99)]","[('IWO', 76.37)]","[('IEF', 5, 87.52)]",13.49,-5.74
26,2,2008,March,"['IEF', 'GLD', 'DBC']",13.49,1185.27,[],"[('IEF', 89.19), ('GLD', 78.8), ('DBC', 37.33)]","[('IWN', 5, 69.79), ('IWO', 4, 79.75), ('TLT', 4, 93.41), ('IWN', 1, 69.79), ('IWN', 1, 69.79)]",4.1,-113.28
27,2,2008,April,"['TLT', 'IWO', 'IWN']",4.1,1155.79,"[('TLT', 18.44), ('IWN', -20.44)]","[('IWO', 72.88)]","[('IEF', 3, 91.34)]",21.6,-29.48
28,2,2008,May,"['IWN', 'IEF', 'TLT']",21.6,1010.28,"[('IEF', -11.88), ('TLT', 6.4)]","[('IWN', 49.5)]","[('GLD', 4, 83.31)]",34.86,-145.51
29,2,2008,June,"['GLD', 'IEF', 'TLT']",34.86,978.26,"[('GLD', -40.04), ('IEF', -4.5), ('TLT', 7.04)]",[],[],34.86,-32.02
30,2,2008,July,"['GLD', 'IEF', 'TLT']",34.86,1110.77,"[('GLD', -2.84), ('IEF', 16.89), ('TLT', 80.96)]",[],[],34.86,132.51
31,2,2008,August,"['GLD', 'IEF', 'TLT']",34.86,1109.36,"[('GLD', -9.72), ('IEF', 20.88), ('TLT', 82.44)]",[],[],34.86,-1.41
32,2,2008,September,"['GLD', 'IEF', 'TLT']",34.86,1114.31,"[('GLD', 39.44), ('IEF', 11.91), ('TLT', 47.2)]",[],[],34.86,4.95
33,2,2008,October,"['IEF', 'TLT', 'GLD']",34.86,1084.98,"[('IEF', 8.46), ('TLT', 30.8), ('GLD', 29.96)]",[],[],34.86,-29.33
34,2,2008,November,"['TLT', 'IEF', 'GLD']",34.86,1085.47,[],"[('TLT', 103.29), ('IEF', 95.31), ('GLD', 87.88)]","[('EEM', 12, 28.12), ('IWO', 7, 50.1), ('IWF', 9, 37.61), ('EEM', 1, 28.12), ('EEM', 1, 28.12)]",2.6,0.49
35,2,2008,December,"['IWF', 'IWO', 'EEM']",2.6,1128.54,"[('EEM', 25.34)]","[('IWF', 38.67), ('IWO', 51.27)]","[('EFA', 8, 43.72), ('GLD', 3, 91.09), ('EFA', 1, 43.72)]",42.77,43.07
36,3,2009,January,"['GLD', 'EFA', 'EEM']",42.77,1227.51,"[('EFA', 42.39), ('EEM', 78.68)]","[('GLD', 92.17)]","[('IWO', 5, 58.38)]",27.38,98.97
37,3,2009,February,"['EFA', 'IWO', 'EEM']",27.38,1139.34,"[('IWO', -19.1), ('EEM', 42.28)]","[('EFA', 44.8)]","[('IWF', 10, 40.25)]",28.08,-88.17
38,3,2009,March,"['IWO', 'IWF', 'EEM']",28.08,1264.89,"[('EEM', 102.48)]","[('IWO', 60.75), ('IWF', 43.69)]","[('VNQ', 10, 38.12), ('IWN', 7, 53.12)]",15.69,125.55
39,3,2009,April,"['IWN', 'EEM', 'VNQ']",15.69,1337.61,"[('EEM', 136.08), ('VNQ', 21.2)]","[('IWN', 55.68)]","[('EFA', 7, 54.68)]",22.69,72.72
40,3,2009,May,"['EFA', 'EEM', 'VNQ']",22.69,1386.81,"[('EEM', 168.84), ('VNQ', 31.9)]","[('EFA', 55.5)]","[('IWN', 7, 57.7)]",7.29,49.2
41,3,2009,June,"['IWN', 'EEM', 'VNQ']",7.29,1384.27,"[('EEM', 181.86), ('VNQ', 33.7)]","[('IWN', 55.22)]","[('EFA', 6, 56.55)]",54.53,-2.54
42,3,2009,July,"['EFA', 'VNQ', 'EEM']",54.53,1390.13,"[('VNQ', 49.1), ('EEM', 179.76)]","[('EFA', 55.31)]","[('GLD', 3, 110.84)]",53.87,5.86
43,3,2009,August,"['EEM', 'GLD', 'VNQ']",53.87,1438.48,"[('EEM', 211.12), ('VNQ', 64.5)]","[('GLD', 111.37)]","[('IWN', 6, 60.26)]",26.42,48.35
44,3,2009,September,"['IWN', 'EEM', 'VNQ']",26.42,1283.08,[],"[('IWN', 54.89), ('EEM', 36.83), ('VNQ', 41.17)]","[('IEF', 4, 90.76), ('GLD', 4, 104.04), ('TLT', 4, 92.1), ('IEF', 1, 90.76)]",44.72,-155.4
45,3,2009,October,"['TLT', 'GLD', 'IEF']",44.72,1294.03,[],"[('TLT', 89.82), ('GLD', 109.72), ('IEF', 90.23)]","[('IWN', 6, 62.98), ('VNQ', 9, 47.0), ('IWO', 5, 72.38), ('IWN', 1, 62.98), ('VNQ', 1, 47.0)]",21.27,10.95
46,3,2009,November,"['IWO', 'VNQ', 'IWN']",21.27,1361.55,"[('IWO', 12.5), ('VNQ', 32.2), ('IWN', 22.82)]",[],[],21.27,67.52
47,3,2009,December,"['IWO', 'IWN', 'VNQ']",21.27,1372.69,"[('IWO', 5.6), ('IWN', 19.46), ('VNQ', 53.6)]",[],[],21.27,11.14
48,4,2010,January,"['IWO', 'IWN', 'VNQ']",21.27,1225.77,[],"[('IWO', 67.2), ('IWN', 58.0), ('VNQ', 46.25)]","[('GLD', 3, 121.49), ('TLT', 4, 98.54), ('IEF', 4, 93.96)]",91.3,-146.92
49,4,2010,February,"['IEF', 'TLT', 'GLD']",91.3,1226.77,"[('IEF', 4.72), ('TLT', 7.56), ('GLD', -11.28)]",[],[],91.3,1.0
50,4,2010,March,"['GLD', 'IEF', 'TLT']",91.3,1232.74,[],"[('GLD', 117.84), ('IEF', 96.88), ('TLT', 100.1)]","[('VNQ', 7, 51.62), ('EEM', 9, 42.08), ('EFA', 7, 53.75), ('VNQ', 1, 51.62), ('EEM', 1, 42.08)]",22.73,5.97
51,4,2010,April,"['EFA', 'EEM', 'VNQ']",22.73,1223.0,"[('VNQ', 7.84)]","[('EFA', 52.01), ('EEM', 41.54)]","[('TLT', 3, 104.88), ('GLD', 3, 122.29), ('TLT', 1, 104.88)]",15.81,-9.74
52,4,2010,May,"['GLD', 'VNQ', 'TLT']",15.81,1255.06,"[('GLD', 26.1)]","[('VNQ', 53.66), ('TLT', 104.25)]","[('EEM', 9, 46.11), ('IWO', 5, 76.24), ('EEM', 1, 46.11)]",19.79,32.06
53,4,2010,June,"['IWO', 'EEM', 'GLD']",19.79,1319.98,"[('EEM', 24.7), ('GLD', 41.22)]","[('IWO', 81.26)]","[('DBC', 16, 26.3)]",5.29,64.92
54,4,2010,July,"['DBC', 'GLD', 'EEM']",5.29,1314.5,"[('DBC', 0.48)]","[('GLD', 139.11), ('EEM', 47.06)]","[('IWO', 5, 85.29), ('IWN', 6, 69.05)]",52.47,-5.48
55,4,2010,August,"['IWN', 'DBC', 'IWO']",52.47,1373.98,"[('IWN', 20.04), ('DBC', 21.92), ('IWO', 18.0)]",[],[],52.47,59.48
56,4,2010,September,"['DBC', 'IWN', 'IWO']",52.47,1393.98,"[('DBC', 43.52), ('IWO', 17.0)]","[('IWN', 72.29)]","[('IWF', 8, 59.51)]",10.13,20.0
57,4,2010,October,"['IWF', 'IWO', 'DBC']",10.13,1445.04,"[('IWO', 37.5), ('DBC', 66.08)]","[('IWF', 60.51)]","[('IWN', 6, 74.38)]",47.93,51.06
58,4,2010,November,"['IWN', 'IWO', 'DBC']",47.93,1479.33,"[('IWN', 9.42), ('IWO', 53.25), ('DBC', 75.2)]",[],[],47.93,34.29
59,4,2010,December,"['IWN', 'IWO', 'DBC']",47.93,1478.91,"[('IWO', 53.45), ('DBC', 79.2)]","[('IWN', 75.18)]","[('GLD', 3, 149.88)]",49.37,-0.42
60,5,2011,January,"['IWO', 'DBC', 'GLD']",49.37,1448.5,"[('DBC', 61.28), ('GLD', -1.14)]","[('IWO', 93.71)]","[('VNQ', 8, 60.44)]",34.4,-30.41
61,5,2011,February,"['DBC', 'VNQ', 'GLD']",34.4,1423.78,"[('VNQ', -4.0), ('GLD', -8.1)]","[('DBC', 29.27)]","[('IEF', 5, 96.19)]",21.77,-24.72
62,5,2011,March,"['IEF', 'VNQ', 'GLD']",21.77,1469.79,"[('IEF', 12.95), ('GLD', 23.52)]","[('VNQ', 60.12)]","[('TLT', 5, 98.58)]",9.83,46.01
63,5,2011,April,"['IEF', 'TLT', 'GLD']",9.83,1593.14,"[('IEF', 34.05), ('TLT', 42.25), ('GLD', 83.52)]",[],[],9.83,123.35
64,5,2011,May,"['IEF', 'TLT', 'GLD']",9.83,1613.36,"[('IEF', 44.4), ('TLT', 111.1), ('GLD', 24.54)]",[],[],9.83,20.22
65,5,2011,June,"['GLD', 'IEF', 'TLT']",9.83,1608.8,"[('GLD', 52.38), ('IEF', 36.6), ('TLT', 86.5)]",[],[],9.83,-4.56
66,5,2011,July,"['IEF', 'GLD', 'TLT']",9.83,1631.77,"[('IEF', 41.6), ('GLD', 51.0), ('TLT', 105.85)]",[],[],9.83,22.97
67,5,2011,August,"['GLD', 'IEF', 'TLT']",9.83,1591.15,"[('TLT', 111.4)]","[('GLD', 150.34), ('IEF', 105.2)]","[('VNQ', 8, 58.25), ('IWN', 7, 66.1)]",58.15,-40.62
68,5,2011,September,"['IWN', 'VNQ', 'TLT']",58.15,1637.12,"[('TLT', 104.45)]","[('IWN', 70.06), ('VNQ', 61.4)]","[('GLD', 3, 168.03), ('IWO', 5, 90.68)]",82.28,45.97
69,5,2011,October,"['IWO', 'GLD', 'TLT']",82.28,1667.03,"[('IWO', 23.55)]","[('GLD', 171.7), ('TLT', 118.54)]","[('IWN', 8, 72.43), ('IWF', 9, 64.22)]",32.66,29.91
70,5,2011,November,"['IWF', 'IWN', 'IWO']",32.66,1693.32,"[('IWF', 15.75), ('IWN', 8.24), ('IWO', 25.85)]",[],[],32.66,26.29
71,5,2011,December,"['IWN', 'IWF', 'IWO']",32.66,1684.57,"[('IWF', 18.63)]","[('IWN', 72.7), ('IWO', 94.74)]","[('VNQ', 8, 65.64), ('IWD', 7, 69.7), ('VNQ', 1, 65.64)]",9.3,-8.75
72,6,2012,January,"['IWD', 'IWF', 'VNQ']",9.3,1597.49,"[('VNQ', -24.48)]","[('IWD', 65.72), ('IWF', 62.43)]","[('TLT', 4, 122.94), ('IEF', 4, 106.89), ('IEF', 1, 106.89)]",5.0,-87.08
73,6,2012,February,"['IEF', 'TLT', 'VNQ']",5.0,1615.75,"[('IEF', 5.2), ('TLT', 13.6), ('VNQ', -25.02)]",[],[],5.0,18.26
74,6,2012,March,"['VNQ', 'IEF', 'TLT']",5.0,1669.55,"[('VNQ', 2.34), ('IEF', 13.2), ('TLT', 32.04)]",[],[],5.0,53.8
75,6,2012,April,"['IEF', 'VNQ', 'TLT']",5.0,1645.9,"[('VNQ', 7.38)]","[('IEF', 108.12), ('TLT', 125.54)]","[('IWD', 7, 70.48), ('IWF', 7, 65.88), ('IWD', 1, 70.48)]",22.76,-23.65
76,6,2012,May,"['IWF', 'IWD', 'VNQ']",22.76,1671.15,"[('IWD', 19.84)]","[('IWF', 67.54), ('VNQ', 65.77)]","[('GLD', 3, 171.05), ('IWN', 7, 75.5)]",45.82,25.25
77,6,2012,June,"['IWD', 'IWN', 'GLD']",45.82,1621.5,"[('IWD', 9.2), ('GLD', -18.57)]","[('IWN', 72.58)]","[('EFA', 10, 53.38)]",20.08,-49.65
78,6,2012,July,"['GLD', 'EFA', 'IWD']",20.08,1645.75,"[('GLD', -4.32), ('EFA', 11.6)]","[('IWD', 71.43)]","[('EEM', 14, 41.63)]",8.7,24.25
79,6,2012,August,"['EEM', 'EFA', 'GLD']",8.7,1658.68,"[('EEM', 21.7), ('EFA', 29.8)]","[('GLD', 160.62)]","[('IWN', 6, 75.02)]",40.44,12.93
80,6,2012,September,"['IWN', 'EEM', 'EFA']",40.44,1726.26,"[('IWN', 27.96), ('EFA', 48.0)]","[('EEM', 44.71)]","[('IWO', 6, 101.35)]",58.28,67.58
81,6,2012,October,"['EFA', 'IWO', 'IWN']",58.28,1729.52,"[('IWO', 4.2), ('IWN', 32.22)]","[('EFA', 57.66)]","[('IWD', 8, 77.98)]",11.04,3.26
82,6,2012,November,"['IWD', 'IWO', 'IWN']",11.04,1797.8,"[('IWD', 19.44), ('IWO', 33.6), ('IWN', 51.66)]",[],[],11.04,68.28
83,6,2012,December,"['IWD', 'IWN', 'IWO']",11.04,1762.36,"[('IWD', 21.2)]","[('IWN', 80.88), ('IWO', 103.5)]","[('VNQ', 7, 73.7), ('IWF', 7, 71.2), ('VNQ', 1, 73.7)]",29.32,-35.44
84,7,2013,January,"['IWF', 'IWD', 'VNQ']",29.32,1852.15,"[('IWD', 61.12)]","[('IWF', 75.41), ('VNQ', 76.25)]","[('IWO', 5, 111.76), ('IWN', 6, 86.6), ('IWN', 1, 86.6)]",2.19,89.79
85,7,2013,February,"['IWN', 'IWD', 'IWO']",2.19,1809.83,"[('IWN', -14.42), ('IWD', 39.12), ('IWO', -5.9)]",[],[],2.19,-42.32
86,7,2013,March,"['IWN', 'IWD', 'IWO']",2.19,1957.43,"[('IWN', 40.81), ('IWD', 83.84), ('IWO', 41.75)]",[],[],2.19,147.6
87,7,2013,April,"['IWD', 'IWN', 'IWO']",2.19,1906.38,"[('IWN', 15.96), ('IWO', 36.35)]","[('IWD', 85.86)]","[('IWF', 9, 75.52)]",9.39,-51.05
88,7,2013,May,"['IWN', 'IWF', 'IWO']",9.39,2003.32,"[('IWF', 38.79), ('IWO', 71.75)]","[('IWN', 92.13)]","[('EEM', 15, 43.04)]",8.7,96.94
89,7,2013,June,"['IWF', 'EEM', 'IWO']",8.7,2033.49,"[('IWO', 90.1)]","[('IWF', 80.81), ('EEM', 43.24)]","[('IWN', 7, 95.45), ('EFA', 10, 66.18)]",54.64,30.17
90,7,2013,July,"['EFA', 'IWN', 'IWO']",54.64,2028.67,"[('IWO', 86.4)]","[('EFA', 66.18), ('IWN', 95.29)]","[('IWF', 8, 82.96), ('IWD', 7, 91.97)]",76.0,-4.82
91,7,2013,August,"['IWD', 'IWF', 'IWO']",76.0,2060.61,"[('IWF', 9.92), ('IWO', 101.35)]","[('IWD', 92.98)]","[('IWN', 7, 97.92)]",41.42,31.94
92,7,2013,September,"['IWF', 'IWN', 'IWO']",41.42,2106.83,"[('IWF', 21.92), ('IWO', 130.25)]","[('IWN', 98.68)]","[('EFA', 10, 66.81)]",64.08,46.22
93,7,2013,October,"['EFA', 'IWF', 'IWO']",64.08,2093.61,"[('IWF', 25.2), ('IWO', 119.45)]","[('EFA', 66.24)]","[('VNQ', 10, 69.12)]",35.28,-13.22
94,7,2013,November,"['VNQ', 'IWO', 'IWF']",35.28,2158.71,"[('IWO', 151.95), ('IWF', 40.8)]","[('VNQ', 70.82)]","[('IWN', 7, 102.18)]",28.22,65.1
95,7,2013,December,"['IWF', 'IWN', 'IWO']",28.22,2059.75,[],"[('IWF', 85.74), ('IWN', 99.08), ('IWO', 130.41)]","[('VNQ', 9, 71.77), ('DBC', 25, 26.64), ('IWD', 7, 96.36), ('VNQ', 1, 71.77)]",1.53,-98.96
