,Y idx,year,month,curr winners idx,$ before,value,hold,sell,buy,$ after,$ value change
96,8,2014,January,"['IWD', 'DBC', 'VNQ']",1.53,2081.23,"[('VNQ', 25.7)]","[('IWD', 97.15), ('DBC', 26.25)]","[('TLT', 5, 112.7), ('EEM', 15, 42.94), ('TLT', 1, 112.7)]",17.53,21.48
97,8,2014,February,"['EEM', 'TLT', 'VNQ']",17.53,2083.56,"[('EEM', 7.05), ('VNQ', 22.6)]","[('TLT', 112.43)]","[('IWD', 6, 100.12)]",91.39,2.33
98,8,2014,March,"['IWD', 'VNQ', 'EEM']",91.39,2129.44,"[('IWD', 10.68), ('VNQ', 44.3), ('EEM', 20.55)]",[],[],91.39,45.88
99,8,2014,April,"['IWD', 'EEM', 'VNQ']",91.39,2122.12,"[('EEM', 23.55), ('VNQ', 44.6)]","[('IWD', 100.13)]","[('TLT', 5, 117.71)]",103.62,-7.32
100,8,2014,May,"['VNQ', 'EEM', 'TLT']",103.62,2059.92,"[('EEM', 9.45)]","[('VNQ', 73.5), ('TLT', 113.55)]","[('IWD', 6, 101.92), ('IWF', 7, 92.14), ('IWD', 1, 101.92)]",47.95,-62.2
101,8,2014,June,"['IWF', 'EEM', 'IWD']",47.95,1941.87,[],"[('IWF', 86.82), ('EEM', 41.16), ('IWD', 95.54)]","[('TLT', 5, 121.57), ('IEF', 6, 106.1), ('VNQ', 8, 74.75), ('VNQ', 1, 74.75)]",24.67,-118.05
102,8,2014,July,"['VNQ', 'IEF', 'TLT']",24.67,1960.4,[],"[('VNQ', 79.1), ('IEF', 104.88), ('TLT', 118.91)]","[('IWO', 4, 138.05), ('IWF', 6, 95.19), ('IWD', 6, 103.37), ('IWO', 1, 138.05)]",78.79,18.53
103,8,2014,August,"['IWD', 'IWF', 'IWO']",78.79,1918.19,[],"[('IWD', 100.78), ('IWF', 93.07), ('IWO', 135.26)]","[('TLT', 5, 126.04), ('VNQ', 8, 79.78), ('IEF', 5, 106.62), ('VNQ', 1, 79.78)]",36.87,-42.21
104,8,2014,September,"['IEF', 'VNQ', 'TLT']",36.87,2009.74,"[('VNQ', 54.0), ('TLT', 28.9)]","[('IEF', 108.35)]","[('IWO', 4, 140.52)]",16.54,91.55
105,8,2014,October,"['IWO', 'TLT', 'VNQ']",16.54,2003.99,"[('IWO', 14.04), ('TLT', 19.55), ('VNQ', 43.56)]",[],[],16.54,-5.75
106,8,2014,November,"['IWO', 'VNQ', 'TLT']",16.54,1989.96,"[('IWO', 36.32), ('VNQ', 23.4)]","[('TLT', 126.72)]","[('IWF', 6, 98.31)]",60.28,-14.03
107,8,2014,December,"['VNQ', 'IWF', 'IWO']",60.28,2017.0,"[('IWO', 53.16)]","[('VNQ', 82.3), ('IWF', 100.13)]","[('EEM', 16, 42.63), ('EFA', 10, 65.84), ('EEM', 1, 42.63)]",18.65,27.04
108,9,2015,January,"['EFA', 'EEM', 'IWO']",18.65,2006.99,"[('EFA', 11.9), ('EEM', -5.27), ('IWO', 36.52)]",[],[],18.65,-10.01
109,9,2015,February,"['IWO', 'EEM', 'EFA']",18.65,1992.11,"[('IWO', 60.0), ('EFA', 8.9)]","[('EEM', 40.24)]","[('IWF', 6, 100.92)]",97.21,-14.88
110,9,2015,March,"['IWF', 'EFA', 'IWO']",97.21,1975.03,"[('IWF', 0.54), ('EFA', -13.0), ('IWO', 64.28)]",[],[],97.21,-17.08
111,9,2015,April,"['EFA', 'IWF', 'IWO']",97.21,1970.43,"[('EFA', -4.4), ('IWF', 5.34), ('IWO', 46.28)]",[],[],97.21,-4.6
112,9,2015,May,"['EFA', 'IWO', 'IWF']",97.21,1828.95,[],"[('EFA', 59.06), ('IWO', 142.68), ('IWF', 95.07)]","[('IEF', 5, 106.54), ('TLT', 5, 121.45), ('GLD', 5, 106.13), ('IEF', 1, 106.54)]",51.81,-141.48
113,9,2015,June,"['GLD', 'TLT', 'IEF']",51.81,1862.2,"[('GLD', 23.7), ('IEF', 5.4)]","[('TLT', 122.28)]","[('VNQ', 8, 78.99)]",31.29,33.25
114,9,2015,July,"['GLD', 'IEF', 'VNQ']",31.29,1799.47,"[('IEF', -8.1)]","[('GLD', 104.4), ('VNQ', 76.88)]","[('IWF', 5, 101.0), ('IWO', 4, 145.28)]",82.21,-62.73
115,9,2015,August,"['IWO', 'IEF', 'IWF']",82.21,1799.48,"[('IWF', 2.05)]","[('IWO', 143.3), ('IEF', 106.17)]","[('VNQ', 8, 78.8), ('TLT', 5, 121.81)]",52.98,0.01
116,9,2015,September,"['TLT', 'IWF', 'VNQ']",52.98,1767.26,"[('TLT', 5.0), ('VNQ', -2.32)]","[('IWF', 94.43)]","[('IEF', 4, 106.88)]",97.61,-32.22
117,9,2015,October,"['VNQ', 'IEF', 'TLT']",97.61,1784.14,"[('IEF', 14.76), ('TLT', 48.4)]","[('VNQ', 73.35)]","[('GLD', 6, 113.83)]",1.43,16.88
118,9,2015,November,"['IEF', 'GLD', 'TLT']",1.43,1806.67,"[('GLD', 43.86)]","[('IEF', 108.9), ('TLT', 128.56)]","[('VNQ', 6, 80.08), ('IWD', 5, 97.36), ('VNQ', 1, 80.08)]",32.47,22.53
119,9,2015,December,"['IWD', 'VNQ', 'GLD']",32.47,1809.65,"[('VNQ', 21.98)]","[('IWD', 98.6), ('GLD', 116.94)]","[('TLT', 4, 131.23), ('IWF', 6, 100.73)]",97.81,2.98
120,10,2016,January,"['IWF', 'VNQ', 'TLT']",97.81,1811.84,"[('VNQ', 38.57)]","[('IWF', 98.85), ('TLT', 130.45)]","[('GLD', 4, 123.18), ('DBC', 42, 14.12), ('GLD', 1, 123.18)]",3.77,2.19
121,10,2016,February,"['DBC', 'VNQ', 'GLD']",3.77,1822.53,"[('DBC', 44.1)]","[('VNQ', 83.86), ('GLD', 118.92)]","[('IWN', 6, 98.45), ('IWD', 5, 103.22)]",78.59,10.69
122,10,2016,March,"['IWD', 'IWN', 'DBC']",78.59,1800.12,"[('DBC', 41.16)]","[('IWD', 102.29), ('IWN', 95.98)]","[('GLD', 4, 129.47), ('TLT', 4, 142.33)]",78.72,-22.41
123,10,2016,April,"['TLT', 'DBC', 'GLD']",78.72,1756.6,[],"[('TLT', 139.45), ('DBC', 14.3), ('GLD', 129.87)]","[('IWO', 4, 144.97), ('EEM', 16, 36.2), ('IWN', 5, 101.3), ('EEM', 1, 36.2), ('EEM', 1, 36.2)]",18.62,-43.52
124,10,2016,May,"['IWN', 'EEM', 'IWO']",18.62,1786.15,"[('IWN', 15.25), ('EEM', 5.94), ('IWO', 8.36)]",[],[],18.62,29.55
125,10,2016,June,"['IWO', 'EEM', 'IWN']",18.62,1813.03,"[('EEM', 27.18), ('IWN', 14.85)]","[('IWO', 148.57)]","[('DBC', 40, 15.14)]",7.3,26.88
126,10,2016,July,"['DBC', 'IWN', 'EEM']",7.3,1751.85,"[('DBC', -11.6), ('EEM', 3.6)]","[('IWN', 99.07)]","[('IWD', 4, 102.53)]",92.53,-61.18
127,10,2016,August,"['IWD', 'DBC', 'EEM']",92.53,1788.89,"[('IWD', 30.08)]","[('DBC', 15.6), ('EEM', 35.12)]","[('IWN', 5, 114.82), ('IWO', 4, 150.56), ('IWN', 1, 114.82)]",57.53,37.04
128,10,2016,September,"['IWD', 'IWO', 'IWN']",57.53,1840.95,"[('IWD', 38.36), ('IWO', 16.24), ('IWN', 27.54)]",[],[],57.53,52.06
129,10,2016,October,"['IWD', 'IWO', 'IWN']",57.53,1840.91,"[('IWD', 40.72), ('IWO', 22.72), ('IWN', 18.66)]",[],[],57.53,-0.04
130,10,2016,November,"['IWD', 'IWO', 'IWN']",57.53,1895.79,"[('IWD', 59.88), ('IWN', 32.34)]","[('IWO', 161.75)]","[('IWF', 6, 113.66)]",22.57,54.88
131,10,2016,December,"['IWD', 'IWN', 'IWF']",22.57,1863.89,"[('IWF', -0.54)]","[('IWD', 114.64), ('IWN', 116.89)]","[('EEM', 14, 39.61), ('EFA', 9, 62.2), ('EEM', 1, 39.61)]",28.52,-31.9
132,11,2017,January,"['EFA', 'IWF', 'EEM']",28.52,1909.97,"[('IWF', 18.6)]","[('EFA', 64.06), ('EEM', 40.29)]","[('IWO', 3, 165.81), ('IWN', 5, 119.17)]",116.13,46.08
133,11,2017,February,"['IWN', 'IWF', 'IWO']",116.13,1897.01,"[('IWF', 34.08)]","[('IWN', 114.97), ('IWO', 163.33)]","[('EFA', 8, 66.06), ('EEM', 14, 41.2), ('EFA', 1, 66.06)]",9.63,-12.96
134,11,2017,March,"['IWF', 'EEM', 'EFA']",9.63,1890.01,"[('IWF', 32.16), ('EEM', 2.66)]","[('EFA', 65.2)]","[('IWO', 3, 168.77)]",90.12,-7.0
135,11,2017,April,"['IWF', 'IWO', 'EEM']",90.12,1943.7,"[('IWF', 48.24), ('EEM', 36.4)]","[('IWO', 170.06)]","[('EFA', 8, 66.93)]",64.86,53.69
136,11,2017,May,"['IWF', 'EFA', 'EEM']",64.86,1954.66,"[('EEM', 48.86)]","[('IWF', 122.05), ('EFA', 66.48)]","[('TLT', 5, 127.65), ('GLD', 5, 124.42)]",68.65,10.96
137,11,2017,June,"['GLD', 'TLT', 'EEM']",68.65,1922.3,"[('EEM', 43.4)]","[('GLD', 122.21), ('TLT', 124.48)]","[('IWO', 3, 178.31), ('IWN', 5, 124.09), ('IWN', 1, 124.09)]",22.63,-32.36
138,11,2017,July,"['EEM', 'IWN', 'IWO']",22.63,1945.02,"[('EEM', 65.1)]","[('IWN', 123.54), ('IWO', 179.75)]","[('IWF', 5, 129.62), ('DBC', 40, 15.97), ('DBC', 1, 15.97)]",0.25,22.72
139,11,2017,August,"['DBC', 'IWF', 'EEM']",0.25,1995.45,"[('DBC', 18.04), ('IWF', 16.15)]","[('EEM', 47.01)]","[('IWO', 3, 183.75)]",107.14,50.43
140,11,2017,September,"['IWF', 'IWO', 'DBC']",107.14,2020.53,"[('IWF', 27.2), ('IWO', 11.16), ('DBC', 20.91)]",[],[],107.14,25.08
141,11,2017,October,"['IWO', 'DBC', 'IWF']",107.14,2138.08,"[('IWO', 41.94), ('IWF', 82.4)]","[('DBC', 17.25)]","[('EEM', 15, 52.08)]",33.19,117.55
142,11,2017,November,"['IWO', 'IWF', 'EEM']",33.19,2082.89,"[('IWO', 28.95), ('IWF', 68.7)]","[('EEM', 50.18)]","[('DBC', 46, 16.95)]",6.19,-55.19
143,11,2017,December,"['DBC', 'IWO', 'IWF']",6.19,2024.19,"[('DBC', -2.3), ('IWO', 15.9)]","[('IWF', 134.69)]","[('GLD', 5, 127.49)]",42.19,-58.7
144,12,2018,January,"['IWO', 'GLD', 'DBC']",42.19,2050.16,"[('IWO', 27.33), ('DBC', 24.84)]","[('GLD', 124.97)]","[('IWN', 5, 125.4)]",40.04,25.97
145,12,2018,February,"['IWN', 'IWO', 'DBC']",40.04,2117.89,"[('IWN', 25.7), ('IWO', 52.8), ('DBC', 41.4)]",[],[],40.04,67.73
146,12,2018,March,"['IWN', 'DBC', 'IWO']",40.04,2116.65,"[('IWN', 39.75), ('IWO', 66.03)]","[('DBC', 17.23)]","[('IWF', 5, 143.62)]",114.52,-1.24
147,12,2018,April,"['IWF', 'IWN', 'IWO']",114.52,2175.68,"[('IWF', 41.3), ('IWO', 82.56)]","[('IWN', 133.59)]","[('VNQ', 9, 81.14)]",52.21,59.03
148,12,2018,May,"['VNQ', 'IWO', 'IWF']",52.21,2217.97,"[('VNQ', 20.52), ('IWO', 98.73)]","[('IWF', 153.0)]","[('IWN', 5, 136.84)]",133.01,42.29
149,12,2018,June,"['IWN', 'VNQ', 'IWO']",133.01,2174.27,"[('IWO', 96.33)]","[('IWN', 134.43), ('VNQ', 80.17)]","[('IWF', 4, 155.48), ('IWD', 5, 128.59), ('IWF', 1, 155.48)]",106.34,-43.7
150,12,2018,July,"['IWD', 'IWO', 'IWF']",106.34,2001.24,[],"[('IWD', 120.35), ('IWO', 190.3), ('IWF', 144.45)]","[('DBC', 38, 17.38), ('IEF', 6, 100.39), ('GLD', 5, 116.39), ('DBC', 1, 17.38), ('IEF', 1, 100.39), ('DBC', 1, 17.38), ('DBC', 1, 17.38)]",3.98,-173.03
151,12,2018,August,"['GLD', 'IEF', 'DBC']",3.98,1919.3,"[('GLD', -3.1), ('IEF', 6.44)]","[('DBC', 15.3)]","[('VNQ', 7, 79.98)]",71.42,-81.94
152,12,2018,September,"['GLD', 'IEF', 'VNQ']",71.42,1898.06,"[('GLD', 18.15), ('IEF', 21.63)]","[('VNQ', 71.74)]","[('TLT', 4, 121.32)]",88.32,-21.24
153,12,2018,October,"['IEF', 'GLD', 'TLT']",88.32,1903.58,"[('IEF', 23.8), ('GLD', 25.3)]","[('TLT', 120.37)]","[('VNQ', 7, 79.19)]",15.47,5.52
154,12,2018,November,"['IEF', 'GLD', 'VNQ']",15.47,1971.85,"[('GLD', 50.45), ('VNQ', 37.45)]","[('IEF', 104.6)]","[('IWF', 5, 146.99)]",12.72,68.27
155,12,2018,December,"['IWF', 'VNQ', 'GLD']",12.72,1983.01,"[('IWF', 11.95), ('VNQ', 49.21)]","[('GLD', 123.97)]","[('TLT', 5, 124.86)]",8.27,11.16
156,13,2019,January,"['TLT', 'IWF', 'VNQ']",8.27,1992.27,"[('IWF', 45.65)]","[('TLT', 122.31), ('VNQ', 84.55)]","[('EEM', 13, 44.27), ('EFA', 9, 66.56)]",37.12,9.26
157,13,2019,February,"['EFA', 'EEM', 'IWF']",37.12,1917.77,"[('IWF', 33.05)]","[('EFA', 64.94), ('EEM', 40.63)]","[('VNQ', 6, 87.33), ('TLT', 4, 125.53), ('VNQ', 1, 87.33)]",36.34,-74.5
158,13,2019,March,"['TLT', 'VNQ', 'IWF']",36.34,2005.49,"[('VNQ', 29.33), ('IWF', 62.0)]","[('TLT', 132.89)]","[('IWO', 2, 201.68)]",164.54,87.72
159,13,2019,April,"['IWO', 'VNQ', 'IWF']",164.54,1986.66,"[('IWF', 74.6)]","[('IWO', 200.56), ('VNQ', 87.35)]","[('GLD', 4, 134.45), ('TLT', 4, 131.94)]",111.55,-18.83
160,13,2019,May,"['TLT', 'IWF', 'GLD']",111.55,2050.95,"[('TLT', 48.4), ('GLD', 26.64)]","[('IWF', 159.76)]","[('VNQ', 9, 91.84)]",83.79,64.29
161,13,2019,June,"['VNQ', 'GLD', 'TLT']",83.79,2043.19,"[('GLD', 25.04), ('TLT', 30.72)]","[('VNQ', 93.12)]","[('IWD', 7, 130.05)]",11.52,-7.76
162,13,2019,July,"['IWD', 'TLT', 'GLD']",11.52,2027.61,"[('TLT', 30.56), ('GLD', 24.04)]","[('IWD', 127.99)]","[('VNQ', 9, 94.53)]",56.68,-15.58
163,13,2019,August,"['TLT', 'GLD', 'VNQ']",56.68,2001.01,[],"[('TLT', 138.01), ('GLD', 138.62), ('VNQ', 93.09)]","[('IWF', 3, 169.39), ('IWD', 4, 133.52), ('EFA', 9, 68.4), ('IWF', 1, 169.39), ('IWD', 1, 133.52)]",40.25,-26.6
164,13,2019,September,"['EFA', 'IWD', 'IWF']",40.25,2032.76,"[('IWF', 15.32)]","[('EFA', 69.22), ('IWD', 135.33)]","[('IWO', 3, 212.56), ('IWN', 5, 127.94)]",62.5,31.75
165,13,2019,October,"['IWN', 'IWO', 'IWF']",62.5,2113.21,"[('IWO', 30.09), ('IWF', 57.88)]","[('IWN', 129.5)]","[('EEM', 15, 45.97)]",20.45,80.45
166,13,2019,November,"['EEM', 'IWO', 'IWF']",20.45,2114.2,"[('IWO', 33.54), ('IWF', 86.32)]","[('EEM', 43.91)]","[('VNQ', 6, 99.45)]",82.4,0.99
167,13,2019,December,"['VNQ', 'IWO', 'IWF']",82.4,1447.88,[],"[('VNQ', 65.39), ('IWO', 140.3), ('IWF', 138.06)]","[('TLT', 2, 163.91), ('IEF', 4, 120.45), ('GLD', 3, 141.64), ('TLT', 1, 163.91)]",49.43,-666.32
168,14,2020,January,"['GLD', 'IEF', 'TLT']",49.43,1527.28,"[('GLD', 60.63), ('IEF', 5.96), ('TLT', 12.81)]",[],[],49.43,79.4
169,14,2020,February,"['IEF', 'GLD', 'TLT']",49.43,1529.15,"[('IEF', 6.0), ('GLD', 66.87), ('TLT', 8.4)]",[],[],49.43,1.87
170,14,2020,March,"['IEF', 'GLD', 'TLT']",49.43,1508.75,[],"[('IEF', 121.29), ('GLD', 162.33), ('TLT', 162.39)]","[('IWF', 2, 186.29), ('IWO', 2, 201.64), ('VNQ', 6, 81.77), ('IWF', 1, 186.29)]",55.98,-20.4
171,14,2020,April,"['VNQ', 'IWO', 'IWF']",55.98,1540.34,"[('IWF', 42.81)]","[('VNQ', 77.84), ('IWO', 207.82)]","[('GLD', 2, 170.19), ('EEM', 10, 43.01), ('EEM', 1, 43.01), ('EEM', 1, 43.01), ('EEM', 1, 43.01)]",39.15,31.59
172,14,2020,May,"['EEM', 'GLD', 'IWF']",39.15,1619.44,"[('GLD', 26.28), ('IWF', 78.6)]","[('EEM', 44.32)]","[('IWO', 2, 226.49)]",162.33,79.1
173,14,2020,June,"['IWO', 'IWF', 'GLD']",162.33,1618.79,"[('IWO', -9.48), ('IWF', 86.31)]","[('GLD', 183.89)]","[('EEM', 11, 44.64)]",39.07,-0.65
174,14,2020,July,"['EEM', 'IWO', 'IWF']",39.07,1717.23,"[('IWO', 29.08), ('IWF', 128.7)]","[('EEM', 46.23)]","[('IWN', 5, 109.33)]",0.95,98.44
175,14,2020,August,"['IWN', 'IWF', 'IWO']",0.95,1765.17,"[('IWN', 39.15), ('IWO', 47.08)]","[('IWF', 226.12)]","[('EEM', 14, 48.02)]",7.03,47.94
176,14,2020,September,"['EEM', 'IWO', 'IWN']",7.03,1913.66,"[('EEM', 37.8), ('IWO', 96.32), ('IWN', 100.6)]",[],[],7.03,148.49
177,14,2020,October,"['EEM', 'IWN', 'IWO']",7.03,2067.73,"[('EEM', 83.3), ('IWN', 153.15), ('IWO', 152.34)]",[],[],7.03,154.07
178,14,2020,November,"['EEM', 'IWO', 'IWN']",7.03,2237.8,"[('EEM', 124.88), ('IWO', 220.28), ('IWN', 213.7)]",[],[],7.03,170.07
179,14,2020,December,"['EEM', 'IWN', 'IWO']",7.03,2246.3,"[('IWN', 289.3), ('IWO', 180.76)]","[('EEM', 54.97)]","[('DBC', 44, 17.5)]",6.61,8.5
180,15,2021,January,"['IWO', 'DBC', 'IWN']",6.61,2149.97,"[('DBC', -31.24), ('IWN', 256.55)]","[('IWO', 300.7)]","[('IWD', 3, 154.95)]",143.16,-96.33
181,15,2021,February,"['DBC', 'IWD', 'IWN']",143.16,2274.65,"[('DBC', 48.84), ('IWN', 279.1)]","[('IWD', 162.3)]","[('VNQ', 6, 98.73)]",37.68,124.68
